INFO:     chifilenames.hpp(find_shards:265): Detected number of shards: 8
[0mINFO:     chifilenames.hpp(find_shards:266): To specify a different number of shards, use command-line parameter 'nshards'
[0mINFO:     conversions.hpp(convert_if_notexists:759): Found preprocessed files for /users/kannan11/ssd/prefetching/dataset/com-friendster.ungraph.txt, num shards=8
[0m[1;33mDEBUG:    stripedio.hpp(stripedio:271): Start io-manager with 8 threads.
[0mINFO:     graphchi_engine.hpp(graphchi_engine:154): Initializing graphchi_engine. This engine expects 4-byte edge data. 
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 0 - 17209751
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 17209752 - 32643034
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 32643035 - 44490062
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 44490063 - 56663196
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 56663197 - 69867700
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 69867701 - 85587528
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 85587529 - 101961017
[0mINFO:     chifilenames.hpp(load_vertex_intervals:400): shard: 101961018 - 124836179
[0mINFO:     pagerank.cpp(main:168): Running Pagerank by holding vertices in-memory mode!
[0mINFO:     graphchi_engine.hpp(run:744): GraphChi starting
[0mINFO:     graphchi_engine.hpp(run:745): Licensed under the Apache License 2.0
[0mINFO:     graphchi_engine.hpp(run:746): Copyright Aapo Kyrola et al., Carnegie Mellon University (2012)
[0mINFO:     graphchi_engine.hpp(print_config:132): Engine configuration: 
[0mINFO:     graphchi_engine.hpp(print_config:133):  exec_threads = 64
[0mINFO:     graphchi_engine.hpp(print_config:134):  load_threads = 8
[0mINFO:     graphchi_engine.hpp(print_config:135):  membudget_mb = 8000
[0mINFO:     graphchi_engine.hpp(print_config:136):  blocksize = 1048576
[0mINFO:     graphchi_engine.hpp(print_config:137):  scheduler = 0
[0mINFO:     graphchi_engine.hpp(run:780): Start iteration: 0
[0mINFO:     graphchi_engine.hpp(run:859): 0.120582s: Starting: 0 -- 17209751
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 0 - 17209751
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 17209752 vertices, sizeof:64 total:1101424128
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 3.28234s: Starting: 17209752 -- 32643034
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 17209752 - 32643034
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15433283 vertices, sizeof:64 total:987730112
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 6.33477s: Starting: 32643035 -- 44490062
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 32643035 - 44490062
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 11847028 vertices, sizeof:64 total:758209792
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 9.313s: Starting: 44490063 -- 56663196
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 44490063 - 56663196
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 12173134 vertices, sizeof:64 total:779080576
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 12.3173s: Starting: 56663197 -- 69867700
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 56663197 - 69867700
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 13204504 vertices, sizeof:64 total:845088256
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 15.6162s: Starting: 69867701 -- 85587528
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 69867701 - 85587528
[0m[1;33mDEBUG:    graphchi_engine.hpp(run:887): Allocation 15719828 vertices, sizeof:64 total:1006068992
[0mINFO:     graphchi_engine.hpp(run:896): Start updates
[0mINFO:     graphchi_engine.hpp(run:906): Finished updates
[0mINFO:     graphchi_engine.hpp(run:859): 19.3933s: Starting: 85587529 -- 101961017
[0mINFO:     graphchi_engine.hpp(run:872): Iteration 0/4, subinterval: 85587529 - 101961017
