ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in con
RocksDB:    version 6.20
Date:       Wed Aug 10 09:22:49 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
